tor_schütze	tor_+s_che_-e_ütze
zahn_bürste	za_hnbür_+s_te
kamera_mann	ka_m_er_ae_-e_me_-e_ann
dampf_lok	d_a_mpfloe_-e_k
berg_welt	berge_-e_we_-e_el_t
preis_gestaltung	pre_i_+s_ge_+s_tae_-e_lte_-e_u_+n_g
welt_friede	wel_te_-e_fe_-e_re_-e_iede
kunde_-e_gebung	ku_+n_de_-e_gebe_-e_une_-e_g
einsatz_bereitschaft	ei_+n_sae_-e_te_-e_ze_-e_beree_-e_it_+s_chafe_-e_t
geld_automat	ge_ldautomae_-e_t
zahn_ersatz	za_hner_+s_ate_-e_z
studio_album	s_t_udie_-e_oalbue_-e_m
rücken_lehne	rü_ce_-e_k_+en_lehne
einsatz_stelle	ei_+n_sate_-e_z_+s_tele_-e_le
aufbruch_stimmung	a_u_fe_-e_bruch_+s_te_-e_ie_-e_m_mu_+n_g
paar_kreuz	paare_-e_kreue_-e_z
zahlung_+s_mittel	zah_lu_+n_g_+s_mittee_-e_l
maß_einheit	maß_ee_-e_i_+n_heie_-e_t
meer_wasser	meere_-e_wa_+s_ser
probe_fahrt	pr_o_be_fahre_-e_t
mitglied_+s_unternehmen	mite_-e_ge_-e_l_ied_+s_u_+n_ternehe_-e_me_-e_en
herz_krankheit	herze_-e_kra_+n_ke_-e_heie_-e_t
schwierigkeit_+s_grad	sc_he_-e_wierie_-e_ge_-e_ke_-e_ei_t_+s_grad
kirche_+n_steuer	kirc_h_+ens_tee_-e_uer
verein_+s_mitglied	veree_-e_i_+ns_me_-e_ie_-e_tglied
vogel_grippe	vogelgri_pe_-e_pe_-e_e
urlaub_+s_ort	ur_laub_+s_ore_-e_t
verkehr_+s_politik	ver_kehr_+s_pe_-e_olitie_-e_k
auge_+n_weide	a_u_g_+en_wee_-e_i_de
bauch_raum	ba_uchraue_-e_m
stadt_führung	st_adte_-e_fe_-e_ührune_-e_g
kultusminister_konferenz	kul_tu_+s_m_i_+n_i_+s_tere_-e_ke_-e_o_+n_fer_+en_z
schach_freund	sc_hache_-e_freund
nahrung_+s_ergänzung	n_a_hru_+n_g_+s_erge_-e_ä_+n_z_une_-e_g
werbung_+s_kosten	wer_bu_+n_g_+s_k_o_+s_ten
test_spiel	t_+es_t_+s_p_iee_-e_l
führer_schein	fü_hrer_+s_ce_-e_heie_-e_n
schule_-e_kind	sc_he_-e_ule_-e_ki_+n_d
auto_minute	au_te_-e_o_mi_+n_ute
partner_stadt	par_tner_+s_te_-e_ade_-e_t
jugend_bereich	jug_+en_dberee_-e_ich
text_passage	te_x_te_-e_pa_+s_sage
bauer_+n_haus	ba_uernhaue_-e_s
kündigung_+s_frist	kü_+n_d_ige_-e_u_+n_g_+s_fre_-e_i_+s_t
strom_erzeugung	st_re_-e_o_me_-e_er_zeu_ge_-e_une_-e_g
blut_gefäß	bl_utgefe_-e_äe_-e_ß
gemeinderat_+s_sitzung	g_e_me_-e_ee_-e_i_+n_derat_+s_se_-e_ite_-e_ze_-e_une_-e_g
presse_meldung	pr_+es_see_-e_mee_-e_ldune_-e_g
verkehr_+s_anbindung	ver_keh_r_+s_ane_-e_be_-e_inde_-e_une_-e_g
erfahrung_+s_schatz	e_r_fahru_+n_g_+s_schate_-e_z
ausbildung_+s_stätte	au_+s_be_-e_ie_-e_ldu_+n_g_+s_ste_-e_ätte
schwelle_+n_wert	sc_he_-e_we_-e_el_l_+en_we_-e_ere_-e_t
frau_+en_kirche	fra_u_+en_kirche
gedanke_+n_austausch	geda_+n_k_+en_au_+s_tae_-e_u_+s_ce_-e_h
start_loch	st_artle_-e_och
wohnung_+s_unternehmen	woh_+n_u_+n_g_+s_u_+n_ternehe_-e_me_-e_en
qualität_+s_merkmal	qua_le_-e_ite_-e_äe_-e_t_+s_me_-e_er_ke_-e_mae_-e_l
umwelt_minister	u_m_wel_te_-e_m_i_+n_i_+s_ter
auge_+n_lid	a_u_g_+en_le_-e_id
kalender_jahr	ka_l_+en_dere_-e_je_-e_ah_r
strom_kreis	st_re_-e_o_mkreie_-e_s
ansicht_+s_sache	a_+n_se_-e_ie_-e_che_-e_t_+s_sache
regen_schirm	r_e_g_+en_sche_-e_ire_-e_m
lösung_+s_vorschlag	lö_+s_u_+n_g_+s_v_or_+s_che_-e_lae_-e_g
stadt_halle	st_adthale_-e_le
film_vorführung	file_-e_m_vorf_üe_-e_hrune_-e_g
bewegung_+s_freiheit	b_e_we_-e_eg_u_+n_g_+s_fre_ie_-e_heie_-e_t
höhe_+n_meter	hö_h_+en_mee_-e_ter
europa_parlament	eu_re_-e_oe_-e_pe_-e_ap_ar_lae_-e_m_+en_t
maul_korb	maule_-e_kore_-e_b
version_+s_nummer	ver_+s_ie_-e_o_+n_s_+n_ue_-e_me_-e_mer
not_situation	n_o_t_+s_ite_-e_uatie_-e_oe_-e_n
verfassung_+s_beschwerde	ver_fa_+s_se_-e_u_+n_g_+s_b_+es_che_-e_werde
haupt_attraktion	ha_ue_-e_pe_-e_tate_-e_trae_-e_ke_-e_tie_-e_oe_-e_n
konzert_haus	ko_+n_zerte_-e_haue_-e_s
grund_besitz	gr_undbe_+s_ie_-e_te_-e_z
termin_kalender	ter_me_-e_i_+n_k_ae_-e_l_+en_der
preis_vergleich	prei_+s_ver_ge_-e_lee_-e_ich
bau_form	baufe_-e_ore_-e_m
geburt_+s_stunde	ge_bure_-e_t_+s_ste_-e_u_+n_de
weg_fall	weg_fale_-e_l
arbeit_+s_schritt	ar_bee_-e_i_t_+s_schrie_-e_te_-e_t
auto_bauer	au_te_-e_obauer
bildung_+s_angebot	b_i_ldu_+n_g_+s_a_+n_gebe_-e_oe_-e_t
sommer_reifen	s_o_me_-e_mer_ree_-e_ie_-e_fen
renovierung_+s_arbeit	r_+en_oe_-e_viere_-e_u_+n_g_+s_arbeie_-e_t
nord_seite	no_rd_+s_eie_-e_te
berg_bau	berge_-e_bae_-e_u
flug_gast	fl_ugge_-e_a_+s_t
gespräch_+s_partner	g_+es_pe_-e_re_-e_ä_ch_+s_pe_-e_ar_t_+n_er
spiel_klasse	s_p_iel_ke_-e_la_+s_se
rettung_+s_wagen	re_tte_-e_u_+n_g_+s_wae_-e_gen
post_moderne	po_+s_t_me_-e_oderne
bund_+es_polizei	bu_+n_de_+s_pe_-e_oe_-e_lizee_-e_i
art_genosse	ar_te_-e_g_+en_o_+s_se
gas_preis	ga_+s_preie_-e_s
mutter_leib	mut_tere_-e_leie_-e_b
haus_verwaltung	ha_u_+s_ve_-e_er_we_-e_ae_-e_l_te_-e_u_+n_g
hintergrund_musik	hi_+n_tergre_-e_unde_-e_me_-e_u_+s_ie_-e_k
personal_entwicklung	per_+s_o_+n_a_l_+en_te_-e_we_-e_ic_k_le_-e_u_+n_g
schmerz_grenze	sc_he_-e_me_-e_er_ze_-e_gr_+en_ze
partner_land	par_t_+n_ere_-e_le_-e_and
ingenieur_wissenschaft	i_+n_g_+en_ieure_-e_w_i_+s_s_+en_schafe_-e_t
risiko_management	ri_+s_ie_-e_ke_-e_oe_-e_manae_-e_gee_-e_m_+en_t
kultur_landschaft	kul_te_-e_ure_-e_land_+s_chafe_-e_t
schluss_punkt	sc_he_-e_le_-e_u_+s_se_-e_pe_-e_u_+n_ke_-e_t
ehe_partner	eh_ee_-e_pe_-e_ar_t_+n_er
bund_+es_kanzler	bu_+n_de_+s_ke_-e_anze_-e_ler
ferien_anlage	fer_i_+en_ane_-e_lage
teil_aspekt	tei_le_-e_ase_-e_pek_t
bahn_übergang	ba_h_+n_ü_bere_-e_ge_-e_ane_-e_g
stadt_meisterschaft	st_adte_-e_me_-e_ei_+s_ter_+s_chafe_-e_t
stadt_grenze	st_adte_-e_gr_+en_ze
etappe_+n_ziel	et_ae_-e_p_p_+en_ze_-e_iee_-e_l
sport_gerät	s_p_oe_-e_rt_geräe_-e_t
währung_+s_fonds	währ_u_+n_g_+s_f_o_+n_ds
kultur_raum	ku_l_turraue_-e_m
ton_studio	to_+n_s_te_-e_udie_-e_o
holz_kohl	ho_lzkohe_-e_l
natur_forscher	n_a_te_-e_ure_-e_f_or_+s_ce_-e_her
glied_maß	g_l_iede_-e_me_-e_ae_-e_ß
medizin_produkt	med_ize_-e_i_+n_pre_-e_oe_-e_due_-e_ke_-e_t
ehe_gatte	eh_egate_-e_te
fachhochschule_-e_reif	face_-e_hhe_-e_oe_-e_ch_+s_chulreie_-e_f
kunst_akademie	ku_+n_se_-e_tae_-e_kadee_-e_me_-e_ie
gebiet_+s_körperschaft	ge_biet_+s_k_öe_-e_rp_er_+s_chafe_-e_t
arbeit_+s_gruppe	ar_beit_+s_grupe_-e_pe_-e_e
gegenüber_stellung	ge_g_+en_üe_-e_ber_+s_tee_-e_l_le_-e_u_+n_g
oper_+n_haus	opernhaue_-e_s
erfolg_+s_geschichte	e_r_fe_-e_oe_-e_lg_+s_g_+es_chichte
gut_+=er_zug	gü_terzue_-e_g
schule_-e_gebäude	sc_hue_-e_le_-e_geb_äe_-e_ude
land_+es_kirche	lande_+s_kirche
maus_taste	mau_+s_ta_+s_te
kultur_einrichtung	ku_l_turee_-e_i_+n_re_-e_ichte_-e_une_-e_g
grund_ausstattung	gr_u_+n_dau_+s_se_-e_tatte_-e_une_-e_g
tasche_+n_tuch	ta_+s_ch_+en_te_-e_uce_-e_h
zahn_+=e_putz	zä_hnee_-e_pute_-e_z
kreis_sparkasse	kre_i_+s_s_pe_-e_ar_ka_+s_se
fach_kreis	fache_-e_kreie_-e_s
universität_+s_bibliothek	u_+n_i_ver_+s_ie_-e_te_-e_ät_+s_bibe_-e_le_-e_ie_-e_othee_-e_k
scheibe_+n_wischer	sc_hee_-e_i_b_+en_we_-e_i_+s_cher
gericht_+s_saal	gere_-e_ie_-e_che_-e_t_+s_saae_-e_l
geburt_+s_stadt	ge_bure_-e_t_+s_se_-e_te_-e_ade_-e_t
obdach_los	obdachle_-e_oe_-e_s
schluss_minute	sc_he_-e_le_-e_u_+s_se_-e_mi_+n_ute
kontakt_adresse	ko_+n_te_-e_ae_-e_k_te_-e_adr_+es_se
automobil_industrie	au_te_-e_oe_-e_me_-e_obe_-e_i_li_+n_du_+s_trie
veranstaltung_+s_reihe	ver_a_+ns_tae_-e_l_te_-e_u_+n_g_+s_reihe
stau_raum	st_auraue_-e_m
ort_+s_teil	ort_+s_teie_-e_l
wasser_wechsel	wa_+s_sere_-e_wec_h_+s_ee_-e_l
entwicklung_+s_zeit	en_te_-e_we_-e_ic_k_le_-e_u_+n_g_+s_zeie_-e_t
gesellschaft_+s_spiel	g_+es_ee_-e_le_-e_l_+s_ce_-e_hae_-e_fe_-e_t_+s_se_-e_pe_-e_iee_-e_l
schule_-e_system	sc_hue_-e_lse_-e_y_+s_tee_-e_m
chemo_therapie	chee_-e_m_oe_-e_therae_-e_pe_-e_ie
lunge_+n_entzündung	lu_+n_g_+en_ente_-e_ze_-e_ündune_-e_g
taste_+n_druck	ta_+s_t_+en_druce_-e_k
video_aufnahme	vide_oe_-e_au_f_+n_ahe_-e_me_-e_e
stadt_verwaltung	st_adt_ve_-e_er_we_-e_ae_-e_l_te_-e_u_+n_g
sprache_-e_ausgabe	sp_ra_chae_-e_u_+s_gabe
bauer_+n_hof	ba_uernhe_-e_oe_-e_f
frühstück_+s_buffet	fr_ü_h_+s_te_-e_üe_-e_ce_-e_k_+s_bue_-e_fe_-e_fee_-e_t
auto_biographie	au_te_-e_oe_-e_bi_ograe_-e_phie
hand_tuch	ha_ndtuce_-e_h
stau_damm	st_audame_-e_m
test_sieger	t_+es_t_+s_iee_-e_ger
wasser_werk	wa_+s_sere_-e_we_-e_ere_-e_k
unternehmen_+s_berater	u_+n_ternehe_-e_m_+ens_berae_-e_ter
tisch_tennis	ti_+s_ce_-e_he_-e_tennie_-e_s
beipack_zettel	bei_pe_-e_ac_ke_-e_zet_tee_-e_l
land_+es_recht	la_+n_d_+es_reche_-e_t
form_blatt	fo_re_-e_m_be_-e_late_-e_t
volk_+s_musik	vol_k_+s_m_u_+s_ie_-e_k
mittwoch_abend	mite_-e_te_-e_w_ochae_-e_bend
strahl_+en_belastung	st_rahe_-e_l_+en_bee_-e_le_-e_a_+s_te_-e_une_-e_g
flug_lärm	flugläre_-e_m
nacht_ruhe	na_chtruhe
tag_+es_ordnung	ta_g_+es_ordne_-e_une_-e_g
rast_stätte	ra_+s_t_+s_te_-e_ätte
not_bremse	n_o_tbree_-e_m_+s_e
literatur_preis	li_terate_-e_ure_-e_preie_-e_s
bronze_medaille	b_r_o_+n_ze_-e_ee_-e_medae_-e_ile_-e_le
durchschnitt_+s_alter	du_rch_+s_ch_+n_ie_-e_te_-e_t_+s_ae_-e_le_-e_ter
haut_arzt	ha_utarze_-e_t
strom_anbieter	st_re_-e_o_man_be_-e_iee_-e_ter
geld_strafe	ge_ld_+s_trafe
antrag_stellung	a_+n_trag_+s_tee_-e_l_le_-e_u_+n_g
erde_-e_wärme	erdwe_-e_ärm_e
lok_führer	lo_ke_-e_führer
kunde_+n_service	ku_+n_de_+ns_ere_-e_vice
vorstellung_+s_kraft	vor_+s_tee_-e_l_le_-e_u_+n_g_+s_krafe_-e_t
pflege_personal	pflegee_-e_per_+s_o_+n_ae_-e_l
irak_krieg	ira_ke_-e_krieg
wettbewerb_+s_recht	wet_te_-e_bee_-e_we_-e_er_b_+s_reche_-e_t
spiel_freude	s_p_iel_fre_ude
finanz_hilfe	fi_+n_ane_-e_zhile_-e_fe
verwaltung_+s_gebäude	ver_we_-e_ae_-e_l_te_-e_u_+n_g_+s_geb_äe_-e_ude
kopf_tuch	ko_pftuce_-e_h
alter_+s_rente	a_l_ter_+s_r_+en_te
grund_buch	gr_undbuch
winter_urlaub	wi_+n_terure_-e_laue_-e_b
sonder_ausgabe	so_+n_derae_-e_u_+s_gabe
unterhaltung_+s_elektronik	u_+n_terhae_-e_le_-e_tu_+n_g_+s_ee_-e_lee_-e_k_tr_o_+n_ie_-e_k
nutz_last	n_u_tze_-e_la_+s_t
kultus_ministerium	kul_tu_+s_m_i_+n_i_+s_teriue_-e_m
web_browser	web_bro_w_+s_er
liebling_+s_buch	lieb_le_-e_i_+n_g_+s_buch
wertschöpfung_+s_kette	wer_t_+s_che_-e_öe_-e_pfu_+n_g_+s_ket_te
körper_gewicht	kö_rp_er_gee_-e_w_ie_-e_che_-e_t
flug_bahn	fl_ugbahn
reise_preis	r_e_i_+s_e_preie_-e_s
größe_+n_ordnung	g_r_ö_ß_+en_ordne_-e_une_-e_g
gans_+=e_haut	gä_+n_sehaue_-e_t
leistung_+s_empfänger	le_i_+s_tu_+n_g_+s_eme_-e_pe_-e_f_ä_+n_ger
sonne_+n_aufgang	so_+n_n_+en_aue_-e_fe_-e_ge_-e_ane_-e_g
wirtschaft_+s_informatik	wir_t_+s_chae_-e_ft_+s_i_+n_f_oe_-e_re_-e_m_atie_-e_k
fenster_bank	f_+en_se_-e_terbane_-e_k
nacht_schicht	na_che_-e_t_+s_che_-e_iche_-e_t
liebling_+s_lied	lieb_le_-e_i_+n_g_+s_l_ied
bund_+es_hauptstadt	bu_+n_d_+es_haue_-e_pe_-e_t_+s_te_-e_ade_-e_t
steuer_satz	st_euer_+s_ate_-e_z
kap_stadt	ka_p_+s_t_ade_-e_t
ball_besitz	ba_l_lbe_+s_ie_-e_te_-e_z
anbau_gebiet	a_+n_bae_-e_ue_-e_gebe_-e_iet
qualität_+s_verlust	qua_litäe_-e_t_+s_ve_-e_er_le_-e_u_+s_t
schule_-e_weg	sc_hue_-e_le_-e_we_-e_eg
messe_halle	m_+es_sehale_-e_le
wasser_kraft	wa_+s_sere_-e_krafe_-e_t
stil_mittel	st_ie_-e_le_-e_mittee_-e_l
sonntag_morgen	so_+n_n_tag_me_-e_orgen
leben_+s_kraft	leb_+en_se_-e_krafe_-e_t
wild_park	wilde_-e_pare_-e_k
handwerk_+s_kammer	hande_-e_wer_k_+s_ke_-e_ae_-e_m_mer
schutz_maßnahme	sc_hue_-e_te_-e_ze_-e_me_-e_ae_-e_ß_+n_ahe_-e_me_-e_e
presse_bericht	pr_+es_sebere_-e_ie_-e_che_-e_t
verkauf_+s_zahl	ver_ke_-e_au_f_+s_zahe_-e_l
nacht_zeit	n_a_chte_-e_zeie_-e_t
reparatur_kosten	r_e_parate_-e_ure_-e_k_o_+s_ten
turbo_lader	turbe_-e_oe_-e_lader
energie_erzeugung	e_+n_erge_-e_ieere_-e_zeu_ge_-e_une_-e_g
elektro_gerät	el_ee_-e_k_tr_ogeräe_-e_t
schwein_+e_fleisch	sc_he_-e_we_-e_ee_-e_i_+n_ee_-e_fe_-e_lei_+s_ce_-e_h
besucher_zahl	b_+es_uchere_-e_ze_-e_ahe_-e_l
fach_zeitschrift	fache_-e_zee_-e_i_t_+s_chrie_-e_fe_-e_t
greif_vogel	greie_-e_fe_-e_vogee_-e_l
einsatz_kraft	ei_+n_sate_-e_zkrafe_-e_t
sieg_punkt	si_eg_pe_-e_u_+n_ke_-e_t
advent_+s_kalender	a_d_v_+en_t_+s_ke_-e_ae_-e_l_+en_der
vorreiter_rolle	vorreiterre_-e_ole_-e_le
gesundheit_+s_reform	g_+es_undheit_+s_refore_-e_m
ort_+s_vorsteher	ort_+s_v_oe_-e_r_+s_teher
gedicht_band	gede_-e_ie_-e_chte_-e_be_-e_and
tag_+es_satz	ta_g_+es_sate_-e_z
projekt_management	pro_je_-e_ek_te_-e_manae_-e_gee_-e_m_+en_t
krebs_zelle	kreb_+s_zele_-e_le
staat_+s_angehörige	st_aae_-e_t_+s_a_+n_geh_öe_-e_ri_ge
herz_insuffizienz	he_re_-e_zi_+ns_ue_-e_fe_-e_fe_-e_izi_+en_z
standard_situation	s_t_andard_+s_ite_-e_uatie_-e_oe_-e_n
gang_art	ga_+n_ge_-e_are_-e_t
kommando_zeile	ko_m_mande_-e_ozeie_-e_le
haus_technik	ha_u_+s_tech_+n_ie_-e_k
kraft_fahrzeug	kra_fe_-e_te_-e_fahre_-e_zeue_-e_g
kunde_+n_kontakt	ku_+n_d_+en_ke_-e_o_+n_tae_-e_ke_-e_t
investition_+s_kosten	i_n_ve_-e_e_+s_te_-e_ie_-e_ti_o_+n_s_ke_-e_o_+s_ten
markt_anteil	mar_kte_-e_a_+n_teie_-e_l
luft_bild	lu_ftbie_-e_ld
liste_+n_preis	li_+s_t_+en_pe_-e_reie_-e_s
bau_land	ba_ue_-e_le_-e_and
finanz_dienstleister	fi_+n_a_+n_zde_-e_i_+en_ste_-e_lei_+s_ter
ton_art	to_+n_are_-e_t
produktion_+s_anlage	pr_oe_-e_du_ke_-e_ti_o_+ns_ane_-e_lage
gefährdung_+s_beurteilung	ge_f_ährdu_+n_g_+s_beure_-e_tei_le_-e_u_+n_g
note_+n_bank	n_o_t_+en_bane_-e_k
kauf_empfehlung	kau_fee_-e_m_pe_-e_feh_le_-e_une_-e_g
mittag_+s_zeit	mittag_+s_zeie_-e_t
test_fahrt	t_+es_te_-e_fahre_-e_t
schütze_+n_fest	sc_he_-e_üe_-e_tz_+en_f_+es_t
gast_gewerbe	ga_+s_te_-e_gee_-e_werbe
arbeit_+s_schwerpunkt	ar_bee_-e_it_+s_sche_-e_we_-e_er_pe_-e_u_+n_ke_-e_t
abt_rennung	a_b_trenne_-e_une_-e_g
stadt_archiv	st_adtarchie_-e_v
viertel_jahr	viere_-e_tel_je_-e_ah_r
finanz_behörde	fi_+n_ane_-e_ze_-e_beh_öe_-e_rde
menschenrecht_+s_organisation	m_+en_sch_+en_reche_-e_t_+s_org_a_+n_i_+s_atie_-e_oe_-e_n
pfarre_-e_heim	pfarrheie_-e_m
arbeit_+s_bereich	ar_bee_-e_ie_-e_t_+s_beree_-e_ich
klasse_+n_lehrerin	kla_+s_s_+en_lehrerie_-e_n
lage_plan	la_gee_-e_p_lan
wissen_+s_wert	wi_+s_s_+en_se_-e_we_-e_ere_-e_t
sonne_+n_schein	so_+n_n_+en_sce_-e_heie_-e_n
klasse_+n_raum	kla_+s_senraue_-e_m
studie_+n_beratung	s_t_ude_-e_i_+en_berae_-e_te_-e_une_-e_g
aufklärung_+s_arbeit	au_fe_-e_ke_-e_le_-e_äru_+n_g_+s_arbeie_-e_t
beruf_+s_ausübung	berue_-e_f_+s_ae_-e_u_+s_übe_-e_u_+n_g
bildung_+s_weg	b_i_ldu_+n_g_+s_we_-e_eg
schule_-e_medizin	sc_hue_-e_l_medize_-e_in
ziel_vorstellung	ziel_ve_-e_or_+s_tee_-e_l_le_-e_u_+n_g
arbeit_+s_lohn	ar_bee_-e_ie_-e_t_+s_l_oe_-e_hn
entwicklung_+s_zusammenarbeit	en_te_-e_we_-e_ic_k_le_-e_u_+n_g_+s_zu_+s_ae_-e_m_m_+en_arbeie_-e_t
zeit_punkt	zeite_-e_pu_+n_ke_-e_t
hintergrund_information	hi_+n_tere_-e_grunde_-e_i_+n_f_oe_-e_re_-e_m_at_ie_-e_oe_-e_n
ton_höhe	to_+n_h_öe_-e_he
kilo_gramm	ki_l_ograme_-e_m
kunst_verein	ku_+n_se_-e_te_-e_vereie_-e_n
fußball_verein	fu_ßbale_-e_le_-e_vereie_-e_n
schadenersatz_anspruch	s_c_hadener_+s_ate_-e_za_+ns_pruce_-e_h
bund_+es_bank	bu_+n_d_+es_bane_-e_k
luft_strom	le_-e_u_ft_+s_troe_-e_m
zauber_spruch	za_ue_-e_ber_+s_pruce_-e_h
bund_+es_wettbewerb	bu_+n_de_+s_wet_te_-e_bee_-e_were_-e_b
berg_steiger	be_rg_+s_tee_-e_i_ger
