tor_schütze	tor_+s_che_-e_ütze
löwe_+n_zahn	l_ö_w_+en_zahn
nachbar_staat	na_chbar_+s_te_-e_aae_-e_t
heu_schnupfen	he_u_+s_chnue_-e_pe_-e_fen
kampf_system	kam_pe_-e_f_+s_y_+s_tee_-e_m
umwelt_zone	u_m_wel_te_-e_z_o_+n_e
regierung_+s_erklärung	r_e_ge_-e_iere_-e_u_+n_g_+s_ere_-e_ke_-e_le_-e_äru_+n_g
beruf_+s_ausbildung	berue_-e_f_+s_au_+s_be_-e_ie_-e_ldune_-e_g
abteilung_+s_leiter	a_b_tei_le_-e_u_+n_g_+s_lee_-e_i_ter
kosten_entscheidung	ko_+s_t_+en_ent_+s_ce_-e_hee_-e_idune_-e_g
koalition_+s_verhandlung	koal_iti_o_+ns_ve_-e_er_hande_-e_le_-e_une_-e_g
advent_+s_zeit	a_d_v_+en_t_+s_zeie_-e_t
produkt_gruppe	pr_oe_-e_du_ktgrupe_-e_pe_-e_e
leistung_+s_fähigkeit	le_i_+s_tu_+n_g_+s_f_äe_-e_hi_ge_-e_keie_-e_t
umwelt_problem	u_m_wel_te_-e_pe_-e_re_-e_o_be_-e_lee_-e_m
rechnung_+s_betrag	r_e_ch_+n_u_+n_g_+s_bee_-e_trae_-e_g
über_einkunft	ub_+=er_ee_-e_i_+n_k_u_+n_fe_-e_t
herz_infarkt	herze_-e_i_+n_farke_-e_t
problem_stellung	pro_be_-e_lee_-e_m_+s_tee_-e_l_le_-e_u_+n_g
lebensmittel_sicherheit	leb_+en_se_-e_me_-e_it_tee_-e_l_+s_icherheie_-e_t
wissen_+s_vermittlung	wi_+s_s_+en_se_-e_ve_-e_er_me_-e_ittle_-e_u_+n_g
nachkriegs_zeit	na_che_-e_ke_-e_re_-e_ieg_+s_zeie_-e_t
beratung_+s_angebot	be_rae_-e_te_-e_u_+n_g_+s_a_+n_gebe_-e_oe_-e_t
fan_gemeinde	fa_+n_gee_-e_mee_-e_i_+n_de
bund_+es_amt	bu_+n_d_+es_ae_-e_me_-e_t
boot_+s_haus	b_o_oe_-e_t_+s_haue_-e_s
körper_kontakt	korp_+=er_ke_-e_o_+n_tae_-e_ke_-e_t
meer_+es_spiegel	meer_+es_se_-e_piegee_-e_l
unterricht_+s_stunde	u_+n_terre_-e_iche_-e_t_+s_ste_-e_u_+n_de
tod_+es_angst	to_d_+es_a_+n_g_+s_t
tausch_börse	ta_u_+s_chbe_-e_ör_+s_e
staat_+s_regierung	st_aae_-e_t_+s_ree_-e_ge_-e_ierune_-e_g
forst_amt	for_+s_tae_-e_me_-e_t
arbeit_+s_stunde	ar_bee_-e_i_t_+s_ste_-e_u_+n_de
punkt_gewinn	pu_+n_k_tgee_-e_w_inn
sonne_+n_energie	so_+n_n_+en_energe_-e_ie
rückgabe_recht	rü_ce_-e_k_ge_-e_a_bereche_-e_t
bezirk_+s_klasse	b_e_ze_-e_ire_-e_k_+s_k_la_+s_se
name_+ns_schild	n_a_m_+en_s_+s_chie_-e_ld
vanille_zucker	va_+n_ie_-e_le_-e_lezuce_-e_ker
staat_+s_theater	st_aae_-e_t_+s_te_-e_heae_-e_ter
oktober_fest	ok_to_bere_-e_f_+es_t
polizei_einsatz	polie_-e_zee_-e_iee_-e_in_+s_ate_-e_z
sport_verein	s_p_ort_vereie_-e_n
viertel_finale	viere_-e_tee_-e_l_fi_+n_ale
druck_sache	d_r_uce_-e_k_+s_ache
putz_frau	put_ze_-e_frae_-e_u
chef_arzt	chee_-e_farze_-e_t
quelle_-e_code	quele_-e_lcode
investment_fond	i_n_v_+es_te_-e_m_+en_te_-e_fe_-e_o_+n_d
wasser_leitung	wa_+s_sere_-e_lee_-e_i_te_-e_u_+n_g
tier_haltung	tierhale_-e_te_-e_u_+n_g
energie_bedarf	e_+n_erge_-e_iebedare_-e_f
karte_+n_spiel	kar_t_+en_se_-e_pe_-e_iee_-e_l
reich_+s_stadt	r_e_ich_+s_se_-e_te_-e_ade_-e_t
anziehung_+s_punkt	a_+n_ze_-e_ieh_u_+n_g_+s_pe_-e_u_+n_ke_-e_t
über_blick	ub_+=er_ble_-e_ice_-e_k
kind_+er_tagesstätte	ki_+n_dere_-e_tae_-e_g_+es_ste_-e_ätte
fischer_dorf	fi_+s_cherde_-e_ore_-e_f
ritter_gut	r_i_ttergue_-e_t
volk_+s_republik	vo_l_k_+s_ree_-e_publie_-e_k
gast_wirt	ga_+s_te_-e_we_-e_ire_-e_t
fach_begriff	fachbegrie_-e_fe_-e_f
test_verfahren	t_+es_te_-e_ve_-e_er_fae_-e_hren
presse_rat	pr_+es_serae_-e_t
protest_aktion	pr_o_t_+es_take_-e_tie_-e_oe_-e_n
angel_punkt	a_+n_gel_pe_-e_u_+n_ke_-e_t
stadtverordnete_+n_versammlung	st_adt_ve_-e_er_ordnee_-e_t_+en_ver_+s_ae_-e_me_-e_mlu_+n_g
blume_+n_topf	bl_ue_-e_m_+en_toe_-e_pe_-e_f
musik_stück	mu_+s_ie_-e_k_+s_tüce_-e_k
strom_verbrauch	stro_me_-e_ver_brauce_-e_h
bund_+es_versammlung	bu_+n_de_+s_ver_+s_ae_-e_me_-e_mlu_+n_g
erz_bistum	e_r_zbe_-e_i_+s_tue_-e_m
planung_+s_phase	pla_+n_u_+n_g_+s_phe_-e_a_+s_e
kind_+er_armut	ki_+n_derare_-e_me_-e_ue_-e_t
armut_+s_bekämpfung	a_r_me_-e_ue_-e_t_+s_beke_-e_äe_-e_me_-e_pfu_+n_g
mail_adresse	mai_ladr_+es_se
entwicklung_+s_stufe	en_te_-e_we_-e_ic_k_le_-e_u_+n_g_+s_stue_-e_fe
wasser_masse	wa_+s_sere_-e_me_-e_a_+s_se
saison_spiel	s_a_i_+s_o_+n_s_pe_-e_iee_-e_l
bürger_haus	bü_rgerhaue_-e_s
ausland_+s_semester	au_+s_le_-e_and_+s_see_-e_me_+s_ter
kosten_grund	ko_+s_t_+en_gre_-e_und
kooperation_+s_vertrag	ko_o_perate_-e_ie_-e_o_+ns_ver_te_-e_rae_-e_g
arbeit_+s_verhältnis	ar_beie_-e_t_+s_verhe_-e_äle_-e_t_+n_ie_-e_s
produktion_+s_kosten	pr_oe_-e_du_ke_-e_ti_o_+n_s_ke_-e_o_+s_ten
park_möglichkeit	parke_-e_me_-e_ögl_iche_-e_keie_-e_t
ehe_leute	eh_ee_-e_leue_-e_te
tätigkeit_+s_feld	tä_ti_ge_-e_kei_t_+s_fele_-e_d
telefon_anschluss	te_le_-e_ee_-e_f_o_+n_an_+s_che_-e_le_-e_u_+s_s
beruf_+s_feuerwehr	berue_-e_f_+s_feuer_we_-e_ehe_-e_r
auftakt_veranstaltung	a_u_fe_-e_take_-e_te_-e_ver_a_+ns_tae_-e_lte_-e_u_+n_g
religion_+s_freiheit	r_e_lie_-e_gi_o_+ns_fre_ie_-e_heie_-e_t
kern_aufgabe	kernaufe_-e_gabe
sache_-e_kenntnis	sa_che_-e_k_+en_ne_-e_t_+n_ie_-e_s
schlaf_platz	sc_he_-e_lae_-e_f_pe_-e_late_-e_z
bruch_stück	br_uch_+s_tüce_-e_k
entwicklung_+s_prozess	en_te_-e_we_-e_ic_k_le_-e_u_+n_g_+s_pe_-e_re_-e_o_z_+es_s
geist_+es_wissenschaft	ge_i_+s_te_+s_we_-e_i_+s_s_+en_schafe_-e_t
bild_zeitung	b_i_ldzee_-e_i_te_-e_u_+n_g
lohn_arbeit	lo_h_+n_arbeie_-e_t
kammer_spiel	ka_m_mer_+s_pe_-e_iee_-e_l
drehbuch_autor	dr_ehbuchaute_-e_oe_-e_r
vertrauen_+s_verhältnis	ver_trae_-e_u_+en_se_-e_verhe_-e_äle_-e_t_+n_ie_-e_s
pflege_dienst	pf_legede_-e_i_+en_se_-e_t
absicht_+s_erklärung	ab_+s_ie_-e_ch_t_+s_ere_-e_ke_-e_le_-e_äru_+n_g
floh_markt	fl_ohe_-e_me_-e_arke_-e_t
waffe_+n_gewalt	waf_f_+en_gee_-e_wal_t
regierung_+s_präsidium	r_e_ge_-e_iere_-e_u_+n_gse_-e_pe_-e_re_-e_ä_+s_idiue_-e_m
wille_+ns_bildung	wi_l_l_+en_sbe_-e_ie_-e_ldune_-e_g
sieger_ehrung	si_ee_-e_gerehre_-e_une_-e_g
arbeit_+s_leistung	ar_beie_-e_t_+s_lee_-e_i_+s_tune_-e_g
monat_+s_ende	mo_+n_a_t_+s_ende
bürger_versammlung	büre_-e_ger_ver_+s_ae_-e_me_-e_mlu_+n_g
fußboden_heizung	fu_ße_-e_be_-e_odenhei_ze_-e_u_+n_g
blick_punkt	bl_ick_pu_+n_ke_-e_t
beweis_mittel	b_e_wei_+s_m_ittee_-e_l
himmel_reich	h_i_me_-e_melreich
gemeinde_zentrum	g_e_me_-e_ee_-e_i_+n_dee_-e_z_+en_true_-e_m
traum_welt	traue_-e_me_-e_wel_t
bachelor_studiengang	bace_-e_hee_-e_l_or_+s_te_-e_ude_-e_i_+en_ge_-e_ane_-e_g
bund_+es_anwaltschaft	bu_+n_d_+es_a_+n_we_-e_ae_-e_l_t_+s_chafe_-e_t
natur_wissenschaft	n_a_te_-e_ure_-e_w_i_+s_s_+en_schafe_-e_t
übergang_+s_regelung	ub_+=er_ge_-e_ane_-e_g_+s_regee_-e_l_une_-e_g
schach_zug	sc_hachzue_-e_g
training_+s_plan	trae_-e_i_+n_i_+n_g_+s_p_lan
bund_+es_gericht	bu_+n_d_+es_gere_-e_ie_-e_che_-e_t
linie_+n_bus	li_+n_i_+en_bus
markt_platz	mar_ke_-e_te_-e_p_late_-e_z
jahr_+es_tag	jah_r_+es_tae_-e_g
bau_firma	baufe_-e_irme_-e_a
tier_schutz	tier_+s_chute_-e_z
katastrophe_+n_schutz	kata_+s_tre_-e_o_ph_+en_schute_-e_z
meer_+es_boden	mee_r_+es_be_-e_oe_-e_den
ware_+n_zeichen	war_+en_zee_-e_ice_-e_hen
bildung_+s_stätte	b_i_ldu_+n_g_+s_ste_-e_ätte
ende_-e_stufe	e_+n_d_+s_tue_-e_fe
treibhaus_effekt	tree_-e_ie_-e_bhae_-e_u_+s_efe_-e_feke_-e_t
sache_-e_bearbeiter	sa_che_-e_bearbee_-e_i_ter
kultur_zentrum	kul_ture_-e_z_+en_true_-e_m
rand_bereich	ra_ndberee_-e_ich
forschung_+s_stelle	for_+s_chu_+n_g_+s_stele_-e_le
reihe_+n_folge	r_e_ih_+en_fe_-e_olge
information_+s_angebot	i_+n_f_oe_-e_re_-e_m_at_ie_-e_o_+ns_angebe_-e_oe_-e_t
energie_feld	e_+n_erge_-e_iee_-e_fele_-e_d
computer_system	c_o_me_-e_puter_+s_y_+s_tee_-e_m
halle_+n_bad	h_a_l_l_+en_bad
verlag_+s_haus	ver_lae_-e_g_+s_haue_-e_s
haus_bank	ha_u_+s_bane_-e_k
staat_+s_kasse	st_aae_-e_t_+s_ka_+s_se
mitglied_+s_land	mite_-e_ge_-e_l_ied_+s_le_-e_and
volk_+s_lied	vol_k_+s_l_ied
staat_+s_archiv	st_aae_-e_t_+s_archie_-e_v
natur_kosmetik	n_a_turke_-e_o_+s_metie_-e_k
leben_+s_gestaltung	leb_+en_sge_+s_tae_-e_lte_-e_u_+n_g
fußball_spieler	fu_ßbale_-e_l_+s_p_ieler
diskussion_+s_rund	di_se_-e_k_u_+s_se_-e_ie_-e_o_+n_sre_-e_und
bahn_linie	ba_h_+n_le_-e_i_+n_ie
glas_haus	gl_a_+s_haue_-e_s
bonus_punkt	bo_+n_u_+s_pe_-e_u_+n_ke_-e_t
kartei_karte	kar_tei_ke_-e_arte
rechen_zentrum	re_ce_-e_h_+en_z_+en_true_-e_m
post_amt	po_+s_tae_-e_me_-e_t
leben_+s_bereich	leb_+en_sberee_-e_ich
person_+en_verkehr	per_+s_o_+n_e_+n_ve_-e_er_kehe_-e_r
feuerwerk_+s_körper	feuer_wer_k_+s_k_öe_-e_rp_er
dienst_wagen	di_+en_ste_-e_wagen
leistung_+s_druck	le_i_+s_t_u_+n_g_+s_druce_-e_k
öffnung_+s_zeit	öff_+n_u_+n_g_+s_zeie_-e_t
schraube_+n_zieher	sc_hraue_-e_b_+en_ziee_-e_her
wahl_gang	wah_le_-e_ge_-e_ane_-e_g
mond_licht	mo_+n_dle_-e_ie_-e_che_-e_t
internet_verbindung	i_+n_ternete_-e_ver_be_-e_inde_-e_une_-e_g
spitze_+n_gruppe	s_p_ie_-e_t_z_+en_grupe_-e_pe_-e_e
aktion_+s_tag	ak_ti_o_+n_stae_-e_g
band_scheibe	ba_+n_d_+s_cheibe
gemeinde_mitglied	g_e_me_-e_ee_-e_i_+n_dee_-e_me_-e_ie_-e_tglied
land_+es_teil	la_+n_d_+es_teie_-e_l
hand_bewegung	handbee_-e_weg_une_-e_g
park_anlage	par_ke_-e_an_lage
leben_+s_geschichte	leb_+en_sg_+es_chichte
erde_-e_geschoss	er_dg_+es_che_-e_o_+s_s
anschluss_treffer	a_+n_sche_-e_le_-e_u_+s_se_-e_te_-e_ref_fer
bau_kosten	ba_ue_-e_ke_-e_o_+s_ten
bahnhof_straße	ba_hnhe_-e_oe_-e_f_+s_traße
industrie_land	i_+n_du_+s_tre_-e_iee_-e_land
test_phase	t_+es_te_-e_pe_-e_ha_+s_e
wasser_qualität	wa_+s_sere_-e_qua_le_-e_ite_-e_äe_-e_t
maschine_+n_bau	ma_+s_ce_-e_he_-e_i_+n_ene_-e_bae_-e_u
frage_stellung	fra_ge_+s_tee_-e_l_le_-e_u_+n_g
haft_strafe	h_a_fe_-e_t_+s_trafe
rat_+s_herr	r_a_t_+s_herr
sache_-e_preis	sa_che_-e_preie_-e_s
stelle_+n_abbau	st_ee_-e_l_l_+en_abe_-e_bae_-e_u
krankheit_+s_fall	kra_+n_ke_-e_heit_+s_fale_-e_l
haus_verbot	ha_u_+s_verbe_-e_oe_-e_t
rücken_mark	rü_ce_-e_k_+en_me_-e_are_-e_k
regierung_+s_bezirk	r_e_ge_-e_iere_-e_u_+n_g_+s_bezire_-e_k
finanz_ausschuss	fi_+n_a_+n_zau_+s_sche_-e_u_+s_s
grund_schüler	gr_und_+s_che_-e_üe_-e_ler
information_+s_pflicht	i_+n_f_oe_-e_re_-e_m_at_ie_-e_o_+n_s_pe_-e_fe_-e_liche_-e_t
start_guthaben	st_arte_-e_ge_-e_ue_-e_thae_-e_ben
elektro_motor	el_ee_-e_k_troe_-e_me_-e_ote_-e_oe_-e_r
stadt_bibliothek	st_adtbibe_-e_le_-e_ie_-e_othee_-e_k
medizin_studium	med_ie_-e_ze_-e_i_+n_s_tudiue_-e_m
rüstung_+s_industrie	rü_+s_t_u_+n_g_+s_i_+n_du_+s_trie
werk_vertrag	wer_ke_-e_ve_-e_er_te_-e_rae_-e_g
as_sang	a_+s_sane_-e_g
wald_boden	wal_db_oe_-e_den
bild_unterschrift	b_i_ldu_+n_ter_+s_chrie_-e_fe_-e_t
ware_+n_wert	war_+en_we_-e_ere_-e_t
golf_platz	go_le_-e_f_plate_-e_z
ballung_+s_raum	ba_le_-e_le_-e_u_+n_g_+s_raue_-e_m
fels_brocken	fel_+s_bre_-e_oce_-e_ke_-e_en
nord_west	no_rd_w_+es_t
lied_gut	liedgue_-e_t
umwelt_bedingung	u_m_we_-e_el_tbede_-e_i_+n_g_une_-e_g
schüler_gruppe	sc_he_-e_üe_-e_lergrupe_-e_pe_-e_e
arbeit_+s_mittel	ar_beie_-e_t_+s_mittee_-e_l
gesundheit_+s_zentrum	g_+es_undhee_-e_ie_-e_t_+s_z_+en_true_-e_m
regen_wurm	r_e_g_+en_we_-e_ure_-e_m
schule_-e_unterricht	sc_hue_-e_le_-e_u_+n_terre_-e_iche_-e_t
bank_geschäft	ba_+n_kg_+es_chäe_-e_fe_-e_t
stadt_rand	st_adtrand
immobilie_+n_markt	im_me_-e_obi_le_-e_i_+en_me_-e_arke_-e_t
eis_zeit	e_i_+s_zeie_-e_t
finanz_produkt	fi_+n_a_+n_ze_-e_pe_-e_roe_-e_due_-e_ke_-e_t
hand_fläche	ha_+n_dfle_-e_äche
wetter_lage	wet_tere_-e_lage
leistung_+s_sport	le_i_+s_tu_+n_g_+s_spore_-e_t
reaktion_+s_zeit	reae_-e_ke_-e_ti_o_+ns_zeie_-e_t
betrieb_+s_rat	be_tre_-e_ieb_+s_rae_-e_t
friede_+ns_vertrag	fr_iede_+ns_ver_te_-e_rae_-e_g
staat_+s_gebiet	st_aat_+s_gebe_-e_iet
auswahl_möglichkeit	au_+s_we_-e_ahle_-e_me_-e_öe_-e_gl_iche_-e_keie_-e_t
breite_+n_grad	bree_-e_ie_-e_t_+en_grad
jahr_markt	jahre_-e_me_-e_arke_-e_t
prüfung_+s_amt	prü_fe_-e_u_+n_g_+s_ame_-e_t
übersicht_+s_karte	ub_+=er_siche_-e_t_+s_karte
verein_+s_vorsitzende	veree_-e_i_+ns_vor_+s_ie_-e_te_-e_z_+en_de
rate_+n_kredit	r_a_t_+en_kredie_-e_t
ehe_frau	eh_ee_-e_frae_-e_u
sprache_-e_kurs	sp_rache_-e_kurs
buch_form	bu_chfore_-e_m
haupt_darsteller	ha_ue_-e_pe_-e_tdar_+s_tee_-e_l_ler
verhalten_+s_weise	ver_hae_-e_le_-e_ten_+s_wee_-e_i_+s_e
licht_strahl	liche_-e_t_+s_trahe_-e_l
konflikt_situation	ko_+n_f_le_-e_i_ke_-e_t_+s_ite_-e_uatie_-e_oe_-e_n
gold_medaille	go_ld_medae_-e_ile_-e_le
haupt_preis	ha_ue_-e_pe_-e_tpreie_-e_s
lauf_werk	laufe_-e_we_-e_ere_-e_k
markt_forschung	mar_ke_-e_te_-e_f_or_+s_che_-e_une_-e_g
industrie_nation	i_+n_du_+s_tre_-e_i_+en_atie_-e_oe_-e_n
einzug_+s_bereich	ei_+n_z_ue_-e_g_+s_beree_-e_ich
dino_saurier	di_+n_o_+s_aure_-e_ier
einsatz_fahrzeug	ei_+n_sae_-e_te_-e_ze_-e_fahre_-e_zeue_-e_g
post_karte	po_+s_t_ke_-e_arte
natur_gesetz	n_a_te_-e_ure_-e_g_+es_ete_-e_z
gehirn_wäsche	geh_ir_+n_w_ä_+s_che
hochwasser_schutz	ho_ch_we_-e_a_+s_ser_+s_chute_-e_z
tarif_verhandlung	tarie_-e_fe_-e_ver_hande_-e_le_-e_une_-e_g
volk_+s_schule	vo_l_k_+s_schue_-e_le
acker_fläche	a_c_kerfle_-e_äche
not_aufnahme	n_o_tau_f_+n_ahe_-e_me_-e_e
tier_welt	tier_we_-e_el_t
bett_wäsche	bette_-e_w_ä_+s_che
terror_anschlag	terre_-e_oran_+s_che_-e_lae_-e_g
ball_verlust	ba_le_-e_le_-e_ver_le_-e_u_+s_t
dienst_zeit	di_+en_ste_-e_zeie_-e_t
feuerwehr_mann	feuer_weh_re_-e_mann
redaktion_+s_schluss	redae_-e_ke_-e_ti_o_+n_s_+s_che_-e_le_-e_u_+s_s
fach_gebiet	fache_-e_gebe_-e_iet
sonntag_nachmittag	so_+n_n_tag_+n_ache_-e_mittae_-e_g
schlaf_raum	sc_he_-e_lae_-e_fraue_-e_m
vertrag_+s_staat	ver_trae_-e_g_+s_ste_-e_aae_-e_t
beruf_+s_einstieg	berue_-e_f_+s_e_i_+ns_te_-e_ieg
probe_zeit	pr_o_bezeie_-e_t
wartung_+s_arbeit	war_te_-e_u_+n_g_+s_arbeie_-e_t
persönlichkeit_+s_störung	per_+s_ö_+n_l_ie_-e_che_-e_ke_-e_ei_t_+s_se_-e_te_-e_öru_+n_g
gesicht_+s_ausdruck	g_+es_iche_-e_t_+s_ae_-e_u_+s_druce_-e_k
bau_jahr	ba_ue_-e_je_-e_ah_r
fitness_studio	fi_t_+n_e_+s_s_+s_te_-e_udie_-e_o
song_text	so_+n_g_texe_-e_t
klima_erwärmung	kl_i_maere_-e_we_-e_äe_-e_rm_u_+n_g
produkt_palette	pr_oe_-e_du_ke_-e_te_-e_palete_-e_te
verkehr_+s_unternehmen	ver_ke_-e_eh_r_+s_u_+n_ternehe_-e_me_-e_en
bau_abschnitt	ba_uab_+s_chnie_-e_te_-e_t
rest_risiko	r_+es_tri_+s_ie_-e_ke_-e_o
armut_+s_zeugnis	a_r_me_-e_ue_-e_t_+s_zeu_g_+n_ie_-e_s
produkt_beschreibung	pr_oe_-e_du_ke_-e_tb_+es_chreie_-e_be_-e_une_-e_g
atem_weg	atee_-e_m_we_-e_eg
handlung_+s_weise	ha_+n_dle_-e_u_+n_g_+s_wee_-e_i_+s_e
energie_berater	e_+n_erge_-e_ieberae_-e_ter
tat_ort	tatore_-e_t
medizin_technik	med_ie_-e_ze_-e_i_+n_tech_+n_ie_-e_k
bau_teil	ba_ue_-e_teie_-e_l
amt_+s_antritt	a_m_t_+s_a_+n_tre_-e_ite_-e_t
gewinn_spiel	g_e_w_i_+n_n_+s_pe_-e_iee_-e_l
einsatz_leiter	ei_+n_sate_-e_ze_-e_lei_ter
einsatz_ort	ei_+n_satze_-e_ore_-e_t
aktie_+n_gesellschaft	a_k_te_-e_i_+en_g_+es_ee_-e_le_-e_l_+s_chafe_-e_t
fach_sprache	fach_+s_prache
geist_+es_haltung	ge_i_+s_t_+es_hale_-e_te_-e_u_+n_g
personal_abteilung	per_+s_o_+n_a_labe_-e_tei_le_-e_u_+n_g
risiko_bewertung	ri_+s_i_koe_-e_be_we_-e_er_te_-e_une_-e_g
börse_+n_gang	bö_r_+s_ene_-e_ge_-e_ane_-e_g
welt_klasse	wel_te_-e_kla_+s_se
gewerkschaft_+s_bund	g_e_we_-e_er_k_+s_c_hae_-e_fe_-e_t_+s_bund
