tor_schütze	tor_+s_che_-e_ütze
überzeugung_+s_arbeit	ub_+=er_zeu_ge_-e_u_+n_g_+s_arbeie_-e_t
vorbild_funktion	vorb_ie_-e_ldf_u_+n_ke_-e_tie_-e_oe_-e_n
konfiguration_+s_datei	ko_+n_f_ie_-e_gurae_-e_te_-e_ie_-e_o_+n_sdae_-e_tee_-e_i
gewinn_chance	g_e_w_i_+n_nche_-e_a_+n_ce
wirtschaft_+s_gut	wir_t_+s_chae_-e_ft_+s_gue_-e_t
computer_programm	c_o_me_-e_putere_-e_pe_-e_re_-e_o_grame_-e_m
rampe_+n_licht	r_a_m_p_+en_le_-e_ie_-e_che_-e_t
therapie_form	therae_-e_pe_-e_iefore_-e_m
schluss_strich	sc_he_-e_le_-e_u_+s_s_+s_tre_-e_ich
geld_institut	ge_lde_-e_i_+n_ste_-e_itue_-e_t
not_arzt	n_o_tarze_-e_t
heimat_ort	heie_-e_me_-e_at_ore_-e_t
foul_elfmeter	foulel_fe_-e_meter
job_angebot	joba_+n_gebe_-e_oe_-e_t
entwicklung_+s_politik	en_te_-e_we_-e_ic_k_le_-e_u_+n_g_+s_pe_-e_olitie_-e_k
fach_ausschuss	fachau_+s_sche_-e_u_+s_s
qualität_+s_entwicklung	qua_le_-e_ie_-e_te_-e_ä_t_+s_ente_-e_we_-e_ic_k_le_-e_u_+n_g
verbraucher_zentrale	ver_braue_-e_chere_-e_z_+en_trale
bild_material	bi_lde_-e_m_ae_-e_teriae_-e_l
gewalt_anwendung	g_e_we_-e_ae_-e_l_ta_+n_w_+en_dune_-e_g
quant_+en_sprung	qua_+n_t_+en_se_-e_pru_+n_g
glaube_+ns_gemeinschaft	gl_ae_-e_u_ben_+s_gee_-e_me_-e_ee_-e_i_+n_schafe_-e_t
versicherung_+s_schutz	ver_+s_ie_-e_chere_-e_u_+n_g_+s_schute_-e_z
kern_aussage	ker_+n_ae_-e_u_+s_sage
deutschland_funk	d_e_ut_+s_che_-e_lande_-e_fe_-e_u_+n_k
kur_fürst	kur_f_üe_-e_r_+s_t
produkt_entwicklung	pr_oe_-e_du_kt_+en_te_-e_we_-e_ic_k_le_-e_u_+n_g
art_+en_schutz	a_r_t_+en_schute_-e_z
leben_+s_qualität	leb_+en_se_-e_qua_le_-e_ite_-e_äe_-e_t
begegnung_+s_stätte	be_geg_+n_u_+n_g_+s_ste_-e_ätte
liebe_+s_beziehung	liebe_+s_bee_-e_z_ieh_une_-e_g
geld_menge	ge_lde_-e_m_+en_ge
ruhe_phase	ru_hee_-e_phe_-e_a_+s_e
uni_klinik	u_+n_ie_-e_kli_+n_ie_-e_k
beschluss_fassung	b_+es_che_-e_le_-e_u_+s_se_-e_fa_+s_se_-e_une_-e_g
kommunikation_+s_fähigkeit	ko_m_mu_+n_i_ke_-e_at_ie_-e_o_+n_s_fe_-e_äe_-e_hi_ge_-e_keie_-e_t
elektro_technik	el_ee_-e_k_tr_o_tech_+n_ie_-e_k
freizeit_park	fre_ie_-e_zeite_-e_pe_-e_are_-e_k
flut_licht	fl_utle_-e_iche_-e_t
rand_bedingung	ra_ndbede_-e_i_+n_g_une_-e_g
internet_anschluss	i_+n_ternee_-e_ta_+ns_che_-e_le_-e_u_+s_s
strom_anschluss	st_re_-e_o_man_+s_che_-e_le_-e_u_+s_s
haupt_anliegen	ha_ue_-e_pe_-e_ta_+n_liee_-e_gen
schrift_+en_reihe	sc_hre_-e_ie_-e_fe_-e_t_+en_reihe
bund_+es_recht	bu_+n_d_+es_reche_-e_t
einfall_+s_reichtum	ei_+n_fe_-e_ae_-e_l_l_+s_reichtue_-e_m
foul_spiel	foul_+s_p_iee_-e_l
hund_+e_rasse	hu_+n_dere_-e_a_+s_se
ausgang_+s_situation	au_+s_gang_+s_site_-e_uatie_-e_oe_-e_n
bau_stein	ba_u_+s_teie_-e_n
inhalt_+s_verzeichnis	i_+n_hale_-e_t_+s_ve_-e_er_zee_-e_ich_+n_ie_-e_s
zahl_+en_wert	zah_l_+en_we_-e_ere_-e_t
zusatz_leistung	zu_+s_ate_-e_ze_-e_lei_+s_tune_-e_g
grenze_-e_wert	gr_+en_ze_-e_we_-e_ere_-e_t
stadt_staat	st_adt_+s_taae_-e_t
verkehr_+s_infrastruktur	ver_ke_-e_eh_r_+s_i_+n_fra_+s_true_-e_ktue_-e_r
theater_aufführung	theateraue_-e_fe_-e_fe_-e_ührune_-e_g
rebe_-e_sorte	re_b_+s_orte
tat_+en_drang	ta_t_+en_drane_-e_g
jugend_gruppe	jug_+en_de_-e_grupe_-e_pe_-e_e
spende_+n_geld	sp_+en_d_+en_geld
familie_+n_angehörige	fe_-e_a_m_ie_-e_l_i_+en_a_+n_geh_öe_-e_ri_ge
sicherheit_+s_standard	si_chere_-e_hee_-e_i_t_+s_se_-e_tandard
reise_bus	r_e_i_+s_ebus
zukunft_+s_perspektive	ze_-e_u_ku_+n_fe_-e_t_+s_per_+s_pee_-e_k_tie_-e_ve_-e_e
spiel_+e_konsole	s_p_ielee_-e_k_o_+ns_oe_-e_le
staat_+s_rat	st_aat_+s_rae_-e_t
wettbewerb_+s_fähigkeit	wet_te_-e_bee_-e_wer_b_+s_fe_-e_äe_-e_hi_ge_-e_keie_-e_t
ausländer_behörde	au_+s_l_ä_+n_dere_-e_beh_öe_-e_rde
beifahrer_sitz	b_e_i_fe_-e_ahrer_+s_ie_-e_te_-e_z
buch_+=er_regal	bü_cherregae_-e_l
markt_einführung	mar_ke_-e_tee_-e_i_+n_f_üe_-e_hrune_-e_g
würde_+n_träger	würd_+en_tre_-e_ä_ger
schach_spiel	sc_hach_+s_pe_-e_iee_-e_l
nichts_tun	ni_cht_+s_tun
mensch_+en_verstand	m_+en_sce_-e_h_+en_ver_+s_te_-e_and
beruf_+s_wahl	berue_-e_f_+s_wahe_-e_l
internet_auftritt	i_+n_ternee_-e_taue_-e_ftrite_-e_t
haus_herr	ha_u_+s_herr
rechnung_+s_wesen	r_e_chnu_+n_g_+s_w_+es_en
wald_gebiet	waldgebe_-e_iet
sitz_position	si_te_-e_ze_-e_po_+s_itie_-e_oe_-e_n
nutzung_+s_dauer	n_u_te_-e_ze_-e_u_+n_g_+s_dae_-e_uer
haushalt_+s_jahr	ha_u_+s_hale_-e_t_+s_jah_r
minute_+n_takt	mi_+n_u_t_+en_tae_-e_ke_-e_t
mann_+=er_chor	mä_+n_nerche_-e_oe_-e_r
aufhebung_+s_vertrag	a_u_fhebe_-e_u_+n_g_+s_ve_-e_er_te_-e_rae_-e_g
produktion_+s_stätte	pr_oe_-e_du_ke_-e_ti_o_+n_s_+s_te_-e_ätte
beruf_+s_tätigkeit	berue_-e_f_+s_t_äe_-e_ti_ge_-e_keie_-e_t
tier_heim	tierheie_-e_m
grund_gerüst	gr_unde_-e_gere_-e_ü_+s_t
spiel_runde	s_p_iee_-e_lre_-e_u_+n_de
vertrag_+s_strafe	ver_trae_-e_g_+s_strafe
tod_+es_opfer	tode_+s_oe_-e_pe_-e_fer
mikro_kosmos	mikro_ke_-e_osme_-e_oe_-e_s
jugend_herberge	jug_+en_dherberge
bio_technologie	b_i_otech_+n_ole_-e_ogie
rente_+n_versicherung	rene_-e_t_+en_ver_+s_ie_-e_chere_-e_une_-e_g
wahl_möglichkeit	wahle_-e_me_-e_öe_-e_gl_iche_-e_keie_-e_t
sommer_urlaub	s_o_me_-e_mer_ure_-e_laue_-e_b
buße_-e_geld	b_u_ße_-e_geld
bevölkerung_+s_gruppe	be_ve_-e_öe_-e_lker_u_+n_g_+s_grupe_-e_pe_-e_e
netzwerk_karte	ne_te_-e_ze_-e_we_-e_er_kke_-e_arte
kirche_+n_gemeinde	kirch_+en_gee_-e_mee_-e_i_+n_de
stadt_+=e_partnerschaft	s_t_ädtee_-e_p_ar_tner_+s_chafe_-e_t
holz_bau	h_o_lzbae_-e_u
fach_arbeiter	fac_hare_-e_bee_-e_i_ter
eis_würfel	ei_+s_w_ürfee_-e_l
schuh_werk	sc_huhe_-e_we_-e_ere_-e_k
macht_verhältnis	mache_-e_te_-e_verhe_-e_äle_-e_t_+n_ie_-e_s
dienstleistung_+s_angebot	di_+en_ste_-e_lei_+s_t_u_+n_g_+s_a_+n_gebe_-e_oe_-e_t
gewalt_+en_teilung	g_e_we_-e_ae_-e_l_t_+en_tei_le_-e_u_+n_g
speise_plan	sp_ee_-e_i_+s_ep_lan
freiheit_+s_recht	fre_ie_-e_hee_-e_i_t_+s_reche_-e_t
versicherung_+s_fall	ver_+s_ie_-e_cheru_+n_g_+s_fale_-e_l
leistung_+s_vermögen	le_i_+s_t_u_+n_g_+s_ve_-e_er_me_-e_öe_-e_gen
musik_video	mu_+s_ie_-e_ke_-e_videe_-e_o
ausbildung_+s_stelle	au_+s_be_-e_ie_-e_ldu_+n_g_+s_stele_-e_le
hund_+e_führer	hu_+n_dee_-e_fe_-e_üe_-e_hrer
mittel_punkt	mit_tel_pe_-e_u_+n_ke_-e_t
sport_schule	s_p_oe_-e_rt_+s_chue_-e_le
haus_nummer	ha_u_+s_nue_-e_me_-e_mer
unternehmen_+s_kommunikation	u_+n_ternehe_-e_m_+en_se_-e_ke_-e_oe_-e_m_mu_+n_i_kat_ie_-e_oe_-e_n
lobby_arbeit	lo_bb_ye_-e_ar_beie_-e_t
versicherung_+s_summe	ver_+s_ie_-e_cheru_+n_g_+s_sue_-e_me_-e_me_-e_e
spiel_stärke	s_p_iel_+s_te_-e_ärk_e
west_bank	w_+es_te_-e_bane_-e_k
genuss_mittel	genu_+s_se_-e_mittee_-e_l
körper_bau	kö_rp_erbae_-e_u
leben_+s_umstand	leb_+en_sue_-e_m_+s_tand
gast_+=e_buch	gä_+s_tebuch
fortbildung_+s_veranstaltung	fort_be_-e_ie_-e_ldu_+n_g_+s_ver_a_+ns_tae_-e_lte_-e_u_+n_g
grund_mauer	gr_unde_-e_me_-e_ae_-e_uer
krieg_+s_schiff	krieg_+s_schie_-e_fe_-e_f
nord_licht	no_rdle_-e_ie_-e_che_-e_t
sonne_+n_strahl	so_+n_n_+en_strahe_-e_l
aktion_+s_programm	ak_ti_o_+n_s_pe_-e_re_-e_o_grame_-e_m
kunde_+n_dienst	ku_+n_dende_-e_i_+en_se_-e_t
grat_wanderung	grae_-e_te_-e_wa_+n_dere_-e_une_-e_g
desinfektion_+s_mittel	d_+es_i_+n_fee_-e_k_te_-e_i_o_+n_s_mittee_-e_l
samstag_abend	s_a_m_+s_t_ae_-e_gae_-e_bend
fachkraft_+=e_mangel	fache_-e_ke_-e_re_-e_ä_fe_-e_tee_-e_ma_+n_gee_-e_l
bau_markt	baue_-e_me_-e_arke_-e_t
erde_-e_gas	erde_-e_gas
verwendung_+s_zweck	ver_w_+en_du_+n_g_+s_z_we_-e_ece_-e_k
winter_ruhe	wi_+n_terruhe
domain_name	d_o_me_-e_ai_+n_nae_-e_me_-e_e
erfahrung_+s_wert	e_r_fahru_+n_g_+s_we_-e_ere_-e_t
kredit_vergabe	kredie_-e_te_-e_ve_-e_er_gabe
religion_+s_unterricht	r_e_lie_-e_gi_o_+ns_u_+n_terre_-e_iche_-e_t
anschaffung_+s_kosten	a_+n_schae_-e_fe_-e_fe_-e_u_+n_g_+s_k_o_+s_ten
ton_fall	to_+n_fale_-e_l
erscheinung_+s_termin	er_+s_ce_-e_hee_-e_i_+n_u_+n_g_+s_ter_me_-e_in
bus_haltestelle	bu_+s_hae_-e_lt_+es_tele_-e_le
panik_mache	pa_+n_ie_-e_ke_-e_mache
familie_+n_unternehmen	fe_-e_a_m_ie_-e_l_i_+en_u_+n_ternehe_-e_me_-e_en
öko_system	öko_+s_y_+s_tee_-e_m
produktion_+s_standort	pr_oe_-e_du_ke_-e_ti_o_+n_s_+s_tande_-e_oe_-e_re_-e_t
kirche_-e_gemeinde	kirche_-e_gee_-e_mee_-e_i_+n_de
training_+s_programm	trae_-e_i_+n_i_+n_g_+s_pe_-e_re_-e_o_grame_-e_m
dokumentar_film	d_o_ke_-e_u_m_+en_tarfile_-e_m
bier_garten	bi_er_gare_-e_ten
schall_schutz	sc_hae_-e_le_-e_l_+s_chute_-e_z
schönheit_+s_reparatur	sc_he_-e_ö_+n_h_ei_t_+s_ree_-e_paratur
ziel_vorgabe	ziel_ve_-e_orgabe
natur_wissenschaftler	n_a_te_-e_ure_-e_w_i_+s_s_+en_schafe_-e_te_-e_ler
gast_spiel	ga_+s_t_+s_p_iee_-e_l
marke_+n_produkt	mar_k_+en_pe_-e_re_-e_oe_-e_due_-e_ke_-e_t
betreuung_+s_angebot	be_treue_-e_u_+n_g_+s_a_+n_gebe_-e_oe_-e_t
haupt_bestandteil	ha_ue_-e_pe_-e_tb_+es_tande_-e_teie_-e_l
forschung_+s_ergebnis	for_+s_che_-e_u_+n_g_+s_ere_-e_geb_+n_ie_-e_s
bund_+es_finanzminister	bu_+n_d_+es_fe_-e_i_+n_a_+n_ze_-e_me_-e_i_+n_i_+s_ter
koch_kurs	koch_kurs
wart_burg	war_tbe_-e_ure_-e_g
süd_westen	sü_de_-e_we_+s_ten
tanz_musik	ta_+n_zme_-e_u_+s_ie_-e_k
gas_pedal	ga_+s_pedae_-e_l
baum_stamm	ba_ue_-e_m_+s_tame_-e_m
partner_organisation	par_t_+n_ere_-e_oe_-e_rg_a_+n_i_+s_atie_-e_oe_-e_n
geschäft_+s_reisende	g_+es_che_-e_äe_-e_ft_+s_ree_-e_i_+s_ende
kunst_geschichte	ku_+n_se_-e_tg_+es_chichte
wasser_kocher	wa_+s_sere_-e_ke_-e_ocher
sturm_flut	st_urme_-e_fe_-e_lue_-e_t
frage_steller	fra_ge_+s_tee_-e_l_ler
luft_verkehr	lu_fte_-e_ve_-e_er_kehe_-e_r
krankheit_+s_erreger	kra_+n_ke_-e_he_i_t_+s_erree_-e_ger
bau_gewerbe	ba_ue_-e_gee_-e_werbe
ecke_-e_datum	e_c_kdatue_-e_m
spur_+en_element	s_p_urenee_-e_lee_-e_m_+en_t
grenze_-e_gebiet	gr_+en_ze_-e_gebe_-e_iet
kind_+er_heim	ki_+n_derheie_-e_m
stand_bild	s_t_andbie_-e_ld
gruppe_+n_phase	gru_pe_-e_p_+en_pe_-e_he_-e_a_+s_e
ausgang_+s_basis	au_+s_ga_+n_g_+s_ba_+s_ie_-e_s
gedanke_+n_gang	geda_+n_k_+en_ge_-e_ane_-e_g
landrat_samt	la_+n_drat_+s_ame_-e_t
curry_wurst	curre_-e_y_wur_+s_t
aufgabe_+n_gebiet	a_u_fe_-e_gab_+en_gebe_-e_iet
rhein_tal	rh_ee_-e_i_+n_tae_-e_l
gummi_bärchen	gu_m_me_-e_ib_ärc_hen
zelt_platz	zele_-e_te_-e_plate_-e_z
atem_zug	atee_-e_m_zue_-e_g
mega_pixel	meg_ae_-e_pie_-e_xee_-e_l
haken_kreuz	h_a_k_+en_ke_-e_reue_-e_z
umgang_+s_sprache	um_gane_-e_g_+s_se_-e_prache
wind_kraft	wi_+n_d_krafe_-e_t
antrag_+s_gegnerin	a_+n_trae_-e_g_+s_gee_-e_gnerie_-e_n
link_liste	li_+n_k_le_-e_i_+s_te
luft_filter	lu_fte_-e_filter
teilnahme_gebühr	te_i_l_+n_ahe_-e_megeb_üe_-e_hr
benzin_preis	benze_-e_i_+n_preie_-e_s
geschmack_+s_richtung	g_+es_che_-e_me_-e_ac_k_+s_r_ie_-e_chte_-e_une_-e_g
land_+es_verband	lande_+s_ve_-e_er_be_-e_and
projekt_leiter	pro_je_-e_ek_te_-e_lei_ter
verein_+s_leben	veree_-e_i_+ns_lee_-e_ben
sport_unterricht	s_p_oe_-e_rt_u_+n_terre_-e_iche_-e_t
erde_-e_ball	erdbale_-e_l
regierung_+s_zeit	r_e_ge_-e_iere_-e_u_+n_g_+s_zeie_-e_t
unterricht_+s_materialien	u_+n_terriche_-e_t_+s_mae_-e_tere_-e_iae_-e_l_ien
leben_+s_gefährtin	leb_+en_se_-e_gee_-e_f_ährte_-e_in
abend_essen	ab_end_+es_sen
ingenieur_büro	i_+n_g_+en_ieurbe_-e_üre_-e_o
ausgang_+s_lage	au_+s_gane_-e_g_+s_lage
amateur_funk	am_ae_-e_teure_-e_fe_-e_u_+n_k
gewalt_tat	g_e_we_-e_ae_-e_l_te_-e_tae_-e_t
sport_wette	s_p_ort_wet_te
betrieb_+s_vermögen	be_tre_-e_ieb_+s_ve_-e_er_me_-e_öe_-e_gen
vers_endung	ver_+s_endune_-e_g
standort_faktor	s_t_ande_-e_ort_fak_te_-e_oe_-e_r
büro_raum	bü_re_-e_oraue_-e_m
land_straße	la_+n_d_+s_traße
größe_+n_wahn	g_r_ö_ß_+en_wahn
lied_text	liede_-e_texe_-e_t
konjunktur_programm	ko_+n_j_u_+n_k_te_-e_ure_-e_pe_-e_re_-e_o_grame_-e_m
kreis_verwaltung	krei_+s_ve_-e_er_we_-e_ae_-e_l_te_-e_u_+n_g
pflanze_+n_teil	pf_la_+n_z_+en_teie_-e_l
tor_hüter	to_rh_üe_-e_ter
armatur_+en_brett	a_r_me_-e_ae_-e_t_urenbrete_-e_t
lauf_strecke	la_u_f_+s_trece_-e_ke_-e_e
hand_griff	ha_ndgrie_-e_fe_-e_f
bezirk_samt	b_e_ze_-e_ire_-e_k_+s_ame_-e_t
lehrer_ausbildung	lehrerae_-e_u_+s_be_-e_ie_-e_ldune_-e_g
innovation_+s_preis	i_+n_noe_-e_ve_-e_at_ie_-e_o_+ns_pe_-e_reie_-e_s
geschmack_+s_sache	g_+es_che_-e_me_-e_ac_k_+s_sache
fahrrad_tour	fa_hrradtoe_-e_ur
existenz_gründer	e_x_i_+s_t_+en_ze_-e_gre_-e_ü_+n_der
steuer_klasse	steuere_-e_kla_+s_se
gott_+es_mutter	go_tte_+s_mue_-e_t_ter
vertrag_+s_arzt	ver_trag_+s_arze_-e_t
arbeit_+s_kraft	ar_bee_-e_ie_-e_t_+s_krafe_-e_t
platz_bedarf	plae_-e_t_zbedare_-e_f
geld_beutel	ge_ldbeue_-e_tee_-e_l
integration_+s_politik	i_+n_tegrate_-e_ie_-e_o_+n_s_pe_-e_olitie_-e_k
handlung_+s_feld	ha_+n_de_-e_le_-e_u_+n_g_+s_fele_-e_d
hüfte_-e_gelenk	h_ü_ftgee_-e_l_+en_k
sommer_zeit	s_o_me_-e_mer_zeie_-e_t
tal_fahrt	te_-e_a_lfahre_-e_t
wirtschaft_+s_system	wir_t_+s_ce_-e_hae_-e_ft_+s_se_-e_y_+s_tee_-e_m
erziehung_+s_wissenschaft	e_r_ze_-e_ieh_u_+n_g_+s_w_i_+s_s_+en_schafe_-e_t
einsatz_möglichkeit	ei_+n_sate_-e_ze_-e_me_-e_öe_-e_gl_iche_-e_keie_-e_t
einsatz_bereich	ei_+n_sae_-e_te_-e_ze_-e_beree_-e_ich
koordinierung_+s_stelle	ke_-e_o_ord_i_+n_iere_-e_u_+n_g_+s_stele_-e_le
süd_küste	sü_de_-e_k_ü_+s_te
freizeit_aktivität	fre_ie_-e_zeitake_-e_ti_ve_-e_ite_-e_äe_-e_t
naturschutz_gebiet	n_a_tur_+s_che_-e_ute_-e_zgebe_-e_iet
polizei_direktion	polie_-e_zee_-e_ide_-e_ireke_-e_tie_-e_oe_-e_n
grund_stock	gr_u_+n_d_+s_te_-e_oce_-e_k
fußball_mannschaft	fu_ßbale_-e_le_-e_mann_+s_chafe_-e_t
urlaub_+s_tag	ur_laub_+s_tae_-e_g
koordinate_+n_system	ke_-e_o_ord_i_+n_a_t_+en_se_-e_y_+s_tee_-e_m
betrieb_+s_wirtschaft	be_tre_-e_ieb_+s_we_-e_ir_t_+s_chafe_-e_t
arbeit_+s_alltag	ar_bee_-e_i_t_+s_ale_-e_le_-e_tae_-e_g
qualität_+s_siegel	qua_le_-e_ie_-e_te_-e_ä_t_+s_se_-e_iegee_-e_l
fach_welt	fache_-e_we_-e_el_t
steuer_zahler	st_euere_-e_zah_ler
grund_linie	gr_undle_-e_i_+n_ie
welt_premiere	wel_te_-e_pe_-e_re_m_ie_-e_ere
industrie_anlage	i_+n_du_+s_tre_-e_ieane_-e_lage
ende_-e_gerät	ende_-e_geräe_-e_t
regen_wasser	r_e_g_+en_wa_+s_ser
grund_steuer	gr_und_+s_tee_-e_uer
stelle_+n_anzeige	st_ee_-e_l_l_+en_a_+n_zeie_-e_ge
konflikt_lösung	ko_+n_f_like_-e_te_-e_l_ö_+s_u_+n_g
studie_+n_beginn	s_t_ude_-e_i_+en_beg_inn
himmel_+s_richtung	h_i_me_-e_mel_+s_re_-e_ie_-e_chte_-e_une_-e_g
grund_problem	gr_unde_-e_pre_-e_o_be_-e_lee_-e_m
information_+s_system	i_+n_f_oe_-e_re_-e_m_at_ie_-e_o_+n_s_+s_y_+s_tee_-e_m
zeit_grund	ze_i_te_-e_grund
spiel_feld	s_p_iel_fele_-e_d
forst_haus	for_+s_te_-e_haue_-e_s
atem_schutz	at_ee_-e_m_+s_chute_-e_z
prüfung_+s_leistung	prü_fe_-e_u_+n_g_+s_lee_-e_i_+s_tune_-e_g
familie_+n_urlaub	fe_-e_a_m_ie_-e_l_i_+en_ure_-e_laue_-e_b
studie_+n_gebühr	s_t_ude_-e_i_+en_geb_üe_-e_hr
sache_-e_spende	s_a_ch_+s_p_+en_de
polizei_beamte	polie_-e_zei_bea_me_-e_te
platz_grund	plat_zgrund
leistung_+s_träger	le_i_+s_t_ung_+s_tre_-e_ä_ger
produkt_qualität	proe_-e_due_-e_ke_-e_te_-e_q_ua_le_-e_ite_-e_äe_-e_t
musik_verein	mu_+s_ie_-e_ke_-e_vereie_-e_n
ehe_bruch	eh_ebre_-e_uce_-e_h
wort_schatz	wort_+s_chate_-e_z
sache_-e_lage	sa_che_-e_lage
wasser_temperatur	wa_+s_sere_-e_tee_-e_m_peratur
