einsatz_kraft	e_in_+s_a_t_zk_r_a_f_t
test_person	t_+es_t_pe_r_+s_o_n
kammer_musik	k_ammerm_u_+s_i_k
sünde_+n_fall	s_ünden_f_a_l_l
familie_+n_gericht	f_a_m_ili_en_g_e_r_i_c_h_t
geschäft_+s_partner	g_+es_c_häf_t_+s_par_t_n_e_r
strom_kosten	s_t_r_o_m_ko_+s_t_e_n
röntgen_bild	r_öntg_e_n_b_i_l_d
nachricht_+en_dienst	n_a_c_h_r_icht_e_n_di_e_n_+s_t
aufgabe_+n_gebiet	a_ufgab_enge_b_i_e_t
herz_schlag	h_e_r_z_+s_c_h_l_a_g
held_+en_tat	h_elde_n_t_a_t
gürtel_linie	g_ürt_e_ll_i_n_i_e
straße_+n_bau	s_traße_n_b_a_u
arbeit_+s_bereich	a_rbeit_+s_be_r_e_i_c_h
abend_stunde	a_be_nd_+s_t_u_n_d_e
sicherheit_+s_standard	s_i_c_her_heit_+s_st_an_d_a_r_d
wahl_tag	w_ah_l_t_a_g
erfolg_+s_modell	e_r_f_o_lg_+s_m_o_d_e_l_l
kind_+er_schuh	k_i_n_d_e_r_+s_c_h_u_h
steuer_gerät	s_teu_erg_e_r_ä_t
tanne_+n_baum	t_ann_en_b_a_u_m
ei_gelb	e_i_g_e_l_b
markt_halle	m_arkth_a_l_l_e
leben_+s_lage	l_ebe_n_+s_l_a_g_e
auto_versicherung	a_utov_e_r_+s_i_c_he_r_u_n_g
geschäft_+s_jahr	g_+es_c_häft_+s_j_a_h_r
frühstück_+s_buffet	f_r_üh_+s_t_ü_c_k_+s_bu_f_f_e_t
wirtschaft_+s_faktor	w_ir_t_+s_chaft_+s_fa_k_t_o_r
transport_mittel	t_ra_+ns_portmi_t_t_e_l
vorstellung_+s_gespräch	v_or_+s_tell_u_n_g_+s_g_+es_p_r_ä_c_h
bau_ausschuss	b_au_a_u_+s_s_c_h_u_+s_s
polizei_station	p_o_lizei_+s_ta_t_i_o_n
atom_strom	a_t_om_+s_t_r_o_m
erde_-e_ball	e_r_d_b_a_l_l
besatzung_+s_macht	b_+es_atz_u_ng_+s_m_a_c_h_t
winter_semester	w_inter_+s_em_+es_t_e_r
tod_+es_tag	t_o_d_+es_t_a_g
stadt_recht	s_tadt_r_e_c_h_t
rate_+n_kredit	r_at_e_nk_r_e_d_i_t
kraft_fahrzeug	k_raftf_a_hr_z_e_u_g
preis_träger	p_r_ei_+s_t_r_ä_g_e_r
existenz_gründung	e_xi_+s_t_e_n_z_g_r_ü_n_d_u_n_g
flug_zeit	f_l_ug_z_e_i_t
bund_+es_staat	b_un_d_+es_s_t_a_a_t
handwerk_+s_betrieb	h_a_nd_werk_+s_bet_r_i_e_b
sonne_+n_system	s_onnen_+s_y_+s_t_e_m
kind_+er_tag	k_in_de_r_t_a_g
jahr_+es_umsatz	j_ah_r_+es_um_+s_a_t_z
tourismus_verband	t_o_u_ri_+s_mu_+s_v_er_b_a_n_d
bericht_erstatter	b_e_r_ichter_+s_ta_t_t_e_r
wohnung_+s_suche	w_o_hn_u_n_g_+s_s_u_c_h_e
ort_+s_eingang	o_rt_+s_e_in_g_a_n_g
vertrag_+s_partei	v_ert_ra_g_+s_pa_r_t_e_i
schutz_schild	s_chut_z_+s_c_h_i_l_d
macht_kampf	m_achtk_a_m_p_f
action_film	a_c_t_i_o_n_f_i_l_m
kind_+er_arzt	k_in_der_a_r_z_t
fach_gesellschaft	f_a_chg_+es_e_l_l_+s_c_h_a_f_t
rathaus_platz	r_atha_u_+s_p_l_a_t_z
kind_+er_krankheit	k_in_d_e_rkr_ank_h_e_i_t
kultur_hauptstadt	k_ult_urh_aupt_+s_t_a_d_t
not_lösung	n_otlö_+s_u_n_g
steuer_senkung	s_teu_er_+s_e_n_k_u_n_g
bio_masse	b_iom_a_+s_s_e
steuer_befreiung	s_teu_erb_ef_re_i_u_n_g
gemeinde_haus	g_e_me_inde_h_a_u_s
morgen_post	m_org_e_n_p_o_+s_t
tarif_verhandlung	t_a_rifv_erh_a_n_d_l_u_n_g
kontext_menü	k_on_text_m_e_n_ü
blut_entnahme	b_lutentn_a_h_m_e
studie_+n_fach	s_t_u_di_en_f_a_c_h
katastrophe_+n_schutz	k_ata_+s_t_r_o_ph_e_n_+s_c_h_u_t_z
höhe_+n_lage	h_öhen_l_a_g_e
schlauch_boot	s_chl_a_u_c_h_b_o_o_t
gruppe_+n_foto	g_r_u_ppe_n_f_o_t_o
bedarf_+s_fall	b_e_d_a_r_f_+s_f_a_l_l
land_+es_bischof	l_an_d_+es_b_i_+s_c_h_o_f
kraft_+=e_verhältnis	k_räftever_häl_t_n_i_s
krieg_+s_jahr	k_r_ie_g_+s_j_a_h_r
wahl_beteiligung	w_a_hlbet_e_i_l_i_g_u_n_g
rad_tour	r_ad_t_o_u_r
schaden_+s_ersatz	s_c_haden_+s_er_+s_a_t_z
bemessung_+s_grundlage	b_em_+es_s_un_g_+s_gru_nd_l_a_g_e
mail_adresse	m_ai_l_adr_+es_s_e
information_+s_material	i_n_f_orma_t_ion_+s_mat_e_r_i_a_l
umsatz_steuer	u_m_+s_atz_+s_t_e_u_e_r
titel_kampf	t_it_elk_a_m_p_f
regen_wasser	r_eg_enwa_+s_s_e_r
frau_+en_kirche	f_rau_e_n_k_i_r_c_h_e
tasche_+n_tuch	t_a_+s_chen_t_u_c_h
körper_teil	k_ö_r_per_t_e_i_l
bauch_raum	b_a_u_ch_r_a_u_m
gold_stück	g_o_ld_+s_t_ü_c_k
uhr_werk	u_hr_w_e_r_k
reise_ziel	r_ei_+s_e_z_i_e_l
beruf_+s_alltag	b_e_ruf_+s_al_l_t_a_g
schutz_kleidung	s_chu_t_zk_l_e_i_d_u_n_g
glaube_+ns_frage	g_lauben_+s_f_r_a_g_e
leistung_+s_nachweis	l_ei_+s_t_u_ng_+s_n_a_ch_w_e_i_s
visite_+n_karte	v_i_+s_iten_k_a_r_t_e
gedicht_band	g_e_d_icht_b_a_n_d
staat_+s_theater	s_taat_+s_the_a_t_e_r
kampf_geist	k_a_m_pfg_e_i_+s_t
leben_+s_zeichen	l_eb_e_n_+s_z_e_i_c_h_e_n
weihnacht_+s_geschichte	w_e_ih_n_acht_+s_g_+es_c_h_i_c_h_t_e
handwerk_+s_zeug	h_a_nd_we_r_k_+s_z_e_u_g
reparatur_kosten	r_e_paratu_r_ko_+s_t_e_n
meinung_+s_austausch	m_ein_u_ng_+s_au_+s_ta_u_+s_c_h
land_+s_mann	l_a_n_d_+s_m_a_n_n
zahlung_+s_verkehr	z_a_hl_ung_+s_ver_k_e_h_r
spiel_beginn	s_p_i_el_be_g_i_n_n
alarm_anlage	a_larman_l_a_g_e
erz_engel	e_rz_e_n_g_e_l
blick_richtung	b_l_i_c_k_r_ich_t_u_n_g
mensch_+en_würde	m_e_n_+s_ch_e_n_w_ü_r_d_e
urlaub_+s_zeit	u_rla_u_b_+s_z_e_i_t
feier_stunde	f_eier_+s_t_u_n_d_e
spiel_runde	s_p_i_e_lr_u_n_d_e
wald_rand	w_a_ld_r_a_n_d
sonne_+n_schein	s_onn_e_n_+s_c_h_e_i_n
web_server	w_eb_+s_e_r_v_e_r
speicher_platz	s_p_e_i_c_h_e_rp_l_a_t_z
dach_geschoss	d_a_chg_+es_c_h_o_+s_s
kunst_geschichte	k_un_+s_tg_+es_c_h_i_c_h_t_e
mutter_tag	m_utte_r_t_a_g
sport_anlage	s_portan_l_a_g_e
qualität_+s_kriterium	q_ualität_+s_krit_e_r_i_u_m
gesundheit_+s_schutz	g_+es_u_nd_heit_+s_s_c_h_u_t_z
sturm_flut	s_turm_f_l_u_t
wahl_kreis	w_a_h_lk_r_e_i_s
gemeinschaft_+s_schule	g_e_me_i_n_+s_chaft_+s_s_c_h_u_l_e
sicherheit_+s_risiko	s_i_c_her_heit_+s_r_i_+s_i_k_o
leben_+s_gefühl	l_ebe_n_+s_g_e_f_ü_h_l
stand_art	s_tan_d_a_r_t
winter_dienst	w_int_e_r_di_e_n_+s_t
partei_freund	p_art_e_ifr_e_u_n_d
licht_blick	l_ich_t_b_l_i_c_k
deutschland_funk	d_eu_t_+s_chl_a_n_d_f_u_n_k
land_bevölkerung	l_a_ndbev_ölke_r_u_n_g
träger_verein	t_rägerve_r_e_i_n
arbeit_+s_organisation	a_rbeit_+s_orga_ni_+s_a_t_i_o_n
club_haus	c_lub_h_a_u_s
ausstellung_+s_stück	a_u_+s_st_ell_u_n_g_+s_s_t_ü_c_k
bezug_+s_quelle	b_e_zug_+s_qu_e_l_l_e
geschmack_+s_sache	g_+es_ch_m_a_c_k_+s_s_a_c_h_e
qualität_+s_merkmal	q_ualität_+s_mer_k_m_a_l
jugend_gruppe	j_uge_n_d_g_r_u_p_p_e
atem_luft	a_tem_l_u_f_t
erfüllung_+s_gehilfe	e_r_f_üll_u_n_g_+s_g_e_h_i_l_f_e
küche_+n_zeile	k_ü_ch_enz_e_i_l_e
stein_haus	s_tein_h_a_u_s
tag_+es_ausflug	t_ag_+es_au_+s_f_l_u_g
wind_stärke	w_i_nd_+s_t_ä_r_k_e
olympia_sieger	o_l_y_m_pia_+s_i_e_g_e_r
stadt_kern	s_tadt_k_e_r_n
video_clip	v_i_d_e_o_c_l_i_p
regen_schirm	r_eg_e_n_+s_c_h_i_r_m
grund_studium	g_ru_nd_+s_t_u_d_i_u_m
unterlassung_+s_anspruch	u_nt_erla_+s_s_u_ng_+s_a_+ns_p_r_u_c_h
betrieb_+s_rat	b_e_t_ri_e_b_+s_r_a_t
personal_management	p_e_r_+s_onalmanage_m_e_n_t
hotel_zimmer	h_ot_e_l_zi_m_m_e_r
weg_punkt	w_e_gp_u_n_k_t
wort_meldung	w_ortm_e_l_d_u_n_g
vorstand_+s_vorsitzende	v_or_+s_ta_nd_+s_v_o_r_+s_itz_e_n_d_e
staat_+s_archiv	s_taat_+s_a_r_c_h_i_v
schatten_seite	s_chatten_+s_e_i_t_e
finanz_ausgleich	f_inanza_u_+s_g_l_e_i_c_h
medizin_produkt	m_e_d_iz_i_n_p_r_o_d_u_k_t
energie_preis	e_n_e_rg_i_e_p_r_e_i_s
ecke_-e_punkt	e_c_kp_u_n_k_t
ware_+n_test	w_aren_t_+es_t
mutter_sprachler	m_utt_e_r_+s_p_r_a_c_h_l_e_r
ausländer_behörde	a_u_+s_län_d_erb_e_h_ö_r_d_e
kreuz_fahrt	k_r_e_uzf_a_h_r_t
trieb_wagen	t_ri_eb_w_a_g_e_n
geburtstag_+s_feier	g_eburt_+s_tag_+s_f_e_i_e_r
wasser_straße	w_a_+s_ser_+s_t_r_a_ß_e
dia_mond	d_i_a_m_o_n_d
geschäft_+s_reise	g_+es_c_häft_+s_r_e_i_+s_e
kirche_+n_raum	k_i_r_ch_en_r_a_u_m
ort_+s_beirat	o_rt_+s_b_e_i_r_a_t
verkehr_+s_unfall	v_erk_e_hr_+s_un_f_a_l_l
internet_anschluss	i_nternet_a_n_+s_c_h_l_u_+s_s
rede_wendung	r_e_dewe_n_d_u_n_g
strafe_-e_gesetzbuch	s_tr_afg_+es_et_z_b_u_c_h
weiterbildung_+s_maßnahme	w_eit_e_r_b_i_ld_ung_+s_maßn_a_h_m_e
kleid_+er_schrank	k_l_e_i_d_e_r_+s_ch_r_a_n_k
grund_bildung	g_r_u_n_d_b_i_l_d_u_n_g
ausbildung_+s_zeit	a_u_+s_b_i_ld_u_n_g_+s_z_e_i_t
schaden_freude	s_c_hade_nfr_e_u_d_e
grund_problem	g_r_u_n_d_p_r_o_b_l_e_m
park_möglichkeit	p_ark_m_ö_g_l_i_ch_k_e_i_t
laser_strahl	l_a_+s_er_+s_t_r_a_h_l
strand_korb	s_tr_a_n_d_k_o_r_b
ziel_setzung	z_iel_+s_et_z_u_n_g
abend_programm	a_b_e_n_d_p_r_og_r_a_m_m
erde_-e_reich	e_r_d_r_e_i_c_h
verwaltung_+s_kosten	v_er_walt_u_n_g_+s_ko_+s_t_e_n
schüler_zeitung	s_c_hü_l_erzei_t_u_n_g
hausrat_versicherung	h_au_+s_ratv_e_r_+s_i_c_he_r_u_n_g
fußball_spieler	f_uß_b_a_l_l_+s_p_i_e_l_e_r
entwicklung_+s_projekt	e_n_t_w_i_c_kl_u_n_g_+s_p_ro_j_e_k_t
kauf_entscheidung	k_aufen_t_+s_c_h_e_i_d_u_n_g
fahrzeug_führer	f_a_hrz_e_u_g_f_ü_h_r_e_r
macht_übernahme	m_ac_h_tü_bern_a_h_m_e
bau_gewerbe	b_au_gew_e_r_b_e
wetter_dienst	w_ett_e_r_di_e_n_+s_t
sitz_reihe	s_i_tz_r_e_i_h_e
schmerz_grenze	s_chm_e_r_zgr_e_n_z_e
auftakt_veranstaltung	a_uftaktveran_+s_tal_t_u_n_g
dauer_betrieb	d_au_erbet_r_i_e_b
polizei_inspektion	p_o_li_z_e_i_i_n_+s_pek_t_i_o_n
kind_+er_programm	k_i_n_d_e_r_p_r_og_r_a_m_m
bund_+es_gerichtshof	b_un_d_+es_g_e_r_icht_+s_h_o_f
leistung_+s_steigerung	l_ei_+s_t_un_g_+s_st_eige_r_u_n_g
raum_station	r_aum_+s_ta_t_i_o_n
menschenrecht_+s_organisation	m_e_n_+s_ch_en_r_echt_+s_orga_ni_+s_a_t_i_o_n
entscheidung_+s_findung	e_n_t_+s_c_h_e_id_u_n_g_+s_f_i_n_d_u_n_g
mensch_+en_handel	m_e_n_+s_chenha_n_d_e_l
klima_schutz	k_lim_a_+s_c_h_u_t_z
grund_voraussetzung	g_r_und_vorau_+s_set_z_u_n_g
panik_attacke	p_a_nikat_t_a_c_k_e
spiel_zeit	s_p_i_el_z_e_i_t
dampf_bad	d_a_m_p_f_b_a_d
schach_freund	s_c_h_a_c_hfr_e_u_n_d
zeit_geschichte	z_e_it_g_+es_c_h_i_c_h_t_e
tag_+es_geschäft	t_ag_+es_g_+es_c_h_ä_f_t
geschenk_idee	g_+es_ch_e_n_k_i_d_e_e
ingenieur_büro	i_ngeni_e_u_r_b_ü_r_o
geo_datum	g_eod_a_t_u_m
test_sieger	t_+es_t_+s_i_e_g_e_r
eigentum_+s_recht	e_igent_u_m_+s_r_e_c_h_t
natur_wissenschaft	n_at_u_r_w_i_+s_s_e_n_+s_c_h_a_f_t
lauf_schuh	l_au_f_+s_c_h_u_h
betrieb_+s_wirtschaft	b_e_t_r_i_e_b_+s_wir_t_+s_c_h_a_f_t
rechen_zentrum	r_e_chenzen_t_r_u_m
trend_wende	t_r_e_ndw_e_n_d_e
mitglied_staat	m_it_gli_ed_+s_t_a_a_t
strategie_spiel	s_trat_eg_i_+es_p_i_e_l
hilfe_stellung	h_ilf_+es_tel_l_u_n_g
meer_+es_boden	m_ee_r_+es_b_o_d_e_n
gespräch_+s_kreis	g_+es_p_r_ä_c_h_+s_k_r_e_i_s
ort_+s_verband	o_rt_+s_v_er_b_a_n_d
transport_kosten	t_ra_+ns_por_t_ko_+s_t_e_n
betrieb_+s_system	b_e_tri_e_b_+s_sy_+s_t_e_m
kind_+er_spiel	k_i_n_d_e_r_+s_p_i_e_l
verhalten_+s_regel	v_erhalte_n_+s_r_e_g_e_l
gewicht_+s_abnahme	g_e_w_icht_+s_abn_a_h_m_e
beruf_+s_feuerwehr	b_eruf_+s_feu_er_w_e_h_r
alu_folie	a_l_u_f_o_l_i_e
organ_spende	o_rga_+ns_p_e_n_d_e
antrag_+s_tellerin	a_ntrag_+s_t_ell_e_r_i_n
welt_premiere	w_e_l_t_prem_i_e_r_e
funktion_+s_umfang	f_unk_t_i_on_+s_um_f_a_n_g
gewalt_+en_teilung	g_e_waltent_ei_l_u_n_g
teppich_boden	t_e_p_p_i_c_h_b_o_d_e_n
kirche_+n_geschichte	k_i_r_ch_en_g_+es_c_h_i_c_h_t_e
schwelle_+n_land	s_ch_w_ell_en_l_a_n_d
anschluss_treffer	a_n_+s_c_hl_u_+s_st_r_e_f_f_e_r
vorgänger_modell	v_org_än_ge_r_m_o_d_e_l_l
saison_ende	s_a_i_+s_on_e_n_d_e
grundstück_+s_eigentümer	g_r_u_nd_+s_t_ü_ck_+s_eigent_ü_m_e_r
gedanke_+n_austausch	g_edankenau_+s_ta_u_+s_c_h
umwelt_schützer	u_m_wel_t_+s_ch_ü_t_z_e_r
text_stelle	t_ext_+s_t_e_l_l_e
finanz_dienstleistung	f_in_a_n_z_dien_+s_tl_ei_+s_t_u_n_g
ferien_wohnung	f_e_ri_e_n_w_o_h_n_u_n_g
absicht_+s_erklärung	a_b_+s_icht_+s_e_rk_lä_r_u_n_g
dienst_verhältnis	d_ien_+s_tver_häl_t_n_i_s
beschwerde_verfahren	b_+es_c_h_w_e_rdev_erf_a_h_r_e_n
masse_+n_produktion	m_a_+s_s_e_n_p_r_o_duk_t_i_o_n
maß_gabe	m_aß_g_a_b_e
studie_+n_zeit	s_t_u_di_en_z_e_i_t
dienstleistung_+s_unternehmen	d_ien_+s_tl_ei_+s_t_ung_+s_unterne_h_m_e_n
wind_kraft	w_i_n_dk_r_a_f_t
mark_graf	m_a_r_k_g_r_a_f
bauer_+n_verband	b_auernv_er_b_a_n_d
partner_suche	p_art_n_e_r_+s_u_c_h_e
bombe_+n_angriff	b_omben_a_n_g_r_i_f_f
wasser_versorgung	w_a_+s_serv_e_r_+s_o_r_g_u_n_g
see_bad	s_e_e_b_a_d
strafe_-e_anzeige	s_traf_anz_e_i_g_e
rauch_melder	r_a_u_chm_e_l_d_e_r
tier_schutz	t_i_e_r_+s_c_h_u_t_z
beruf_+s_einstieg	b_e_ruf_+s_e_in_+s_t_i_e_g
geld_anlage	g_eldan_l_a_g_e
zeit_zeug	z_eit_z_e_u_g
bild_qualität	b_ildqual_i_t_ä_t
staat_+s_kanzlei	s_taat_+s_k_a_n_z_l_e_i
lok_führer	l_o_k_f_ü_h_r_e_r
masse_+n_mörder	m_a_+s_se_n_m_ö_r_d_e_r
benzin_preis	b_e_nz_i_n_p_r_e_i_s
boden_schatz	b_o_d_e_n_+s_c_h_a_t_z
grund_gedanke	g_r_u_ndged_a_n_k_e
eintritt_+s_preis	e_in_trit_t_+s_p_r_e_i_s
wort_schatz	w_or_t_+s_c_h_a_t_z
vogel_art	v_oge_l_a_r_t
stadt_umbau	s_tadtu_m_b_a_u
spiel_stätte	s_piel_+s_t_ä_t_t_e
wissen_+s_management	w_i_+s_sen_+s_manage_m_e_n_t
bevölkerung_+s_gruppe	b_ev_ölker_un_g_+s_g_r_u_p_p_e
farbe_-e_kombination	f_a_r_b_k_o_mbina_t_i_o_n
system_steuerung	s_y_+s_tem_+s_teue_r_u_n_g
lärm_belästigung	l_ärmbe_lä_+s_t_i_g_u_n_g
